HRS,D,T2,T_up2,T_low2,log_M2,log_M_up2,log_M_low2,beta,beta_up,beta_low,T,T_up,T_low,log_M,log_M_up,log_M_low
HRS-153,17,20.6,0.5,0.5,6.72,0.04,0.04,1.9,0.3,0.2,21.2,1.8,1.6,6.69,0.08,0.08
HRS-154,23,17.9,0.8,0.9,7.13,0.08,0.07,1,0.4,0.4,24.5,4.4,3.4,6.84,0.14,0.15
HRS-156,17,23.9,0.4,0.4,7.05,0.02,0.02,2.2,0.1,0.1,22.6,1,0.9,7.1,0.04,0.04
HRS-158,23,17.7,0.8,0.9,6.86,0.08,0.08,0.9,0.5,0.4,24.4,4.9,3.6,6.56,0.15,0.16
HRS-159,23,25.2,0.5,0.5,6.75,0.03,0.03,2.2,0.3,0.3,23.6,2,1.8,6.8,0.06,0.06
HRS-160,23,19.8,0.5,0.5,7.24,0.03,0.03,2.1,0.2,0.2,19.4,1.4,1.3,7.26,0.07,0.07
HRS-162,17,25.1,0.8,0.7,6.35,0.06,0.06,2.7,0.4,0.4,20.9,2.3,2,6.48,0.09,0.09
HRS-163,17,21.3,0.4,0.4,7.19,0.03,0.04,2.1,0.3,0.2,20.8,1.7,1.5,7.21,0.08,0.08
HRS-165,23,20.4,1,1,6.44,0.07,0.07,1.6,0.4,0.4,23.5,3.8,3.1,6.32,0.13,0.13
HRS-167,23,19.6,0.4,0.4,6.76,0.04,0.04,2.7,0.3,0.3,16.5,1.2,1.1,6.93,0.08,0.08
HRS-168,23,21,0.6,0.6,6.35,0.05,0.05,1.2,0.3,0.3,27,4,3.1,6.15,0.11,0.11
HRS-169,24.3,20.1,0.7,0.7,6.73,0.05,0.05,1.8,0.3,0.3,21.4,2.4,2,6.68,0.1,0.1
HRS-170,17,19.9,1.1,1.2,7.29,0.08,0.08,1.9,0.5,0.5,20.8,4.4,3.3,7.25,0.2,0.2
HRS-171,23,23.5,0.4,0.4,6.76,0.02,0.02,2.2,0.2,0.2,22,1.3,1.2,6.81,0.05,0.05
HRS-172,17,22.2,0.7,0.7,6.63,0.04,0.04,2.3,0.3,0.3,20.1,2,1.7,6.72,0.1,0.09
HRS-173,17,23.9,0.4,0.4,6.82,0.02,0.02,2.2,0.2,0.2,22.3,1.4,1.3,6.88,0.06,0.06
HRS-174,17,25.9,0.3,0.3,6.23,0.01,0.01,,,,,,,,,
HRS-176,23,21.9,0.4,0.4,6.81,0.03,0.03,2.3,0.2,0.2,20,1.2,1.1,6.9,0.06,0.06
HRS-177,17,22.8,0.3,0.3,6.57,0.02,0.02,1.9,0.2,0.2,23.4,1.3,1.1,6.55,0.05,0.05
HRS-180,17,25.6,0.9,0.9,5.72,0.06,0.07,3.5,0.8,0.7,17.9,3.2,2.5,5.96,0.12,0.13
HRS-182,17,20.6,0.3,0.3,6.82,0.02,0.02,1.7,0.1,0.1,23,1.3,1.2,6.72,0.05,0.05
HRS-184,17,26.8,1,0.9,5.94,0.06,0.06,2.5,0.5,0.5,22.7,3.7,2.9,6.05,0.11,0.12
HRS-185,17,19.1,0.8,0.8,6.53,0.07,0.06,2.2,0.5,0.5,18.2,2.7,2.3,6.58,0.15,0.14
HRS-188,17,19.3,0.5,0.5,7,0.03,0.03,1.6,0.2,0.2,21.9,1.6,1.4,6.88,0.07,0.07
HRS-189,17,20.8,0.6,0.6,6.5,0.04,0.04,1.8,0.2,0.2,22.6,2,1.8,6.43,0.08,0.08
HRS-190,17,21.2,0.3,0.3,8.02,0.02,0.02,2.2,0.1,0.1,20.1,0.9,0.8,8.08,0.04,0.04
HRS-191,17,21.4,1.4,1.5,5.88,0.1,0.1,1.3,0.7,0.6,26.4,8.2,5.3,5.71,0.19,0.21
HRS-192,17,20.8,0.7,0.6,5.8,0.06,0.06,2.4,0.5,0.5,18.8,2.5,2.1,5.88,0.11,0.11
HRS-193,17,20.3,0.5,0.5,6.71,0.04,0.04,1.4,0.2,0.2,24.4,2.3,2,6.54,0.08,0.08
HRS-194,17,,,,,,,1.4,0.1,0.1,21.3,0.9,0.8,7.88,0.04,0.04
HRS-196,17,21.5,0.6,0.6,7,0.04,0.04,1.4,0.3,0.2,26,2.8,2.3,6.84,0.08,0.08
HRS-197,17,20.7,0.4,0.4,6.84,0.03,0.03,1.7,0.2,0.2,22.6,1.3,1.2,6.76,0.05,0.05
HRS-198,16.77,16.1,0.7,0.7,6.91,0.07,0.07,1.6,0.4,0.3,18.4,2.9,2.7,6.75,0.19,0.16
HRS-199,17,20.8,1.6,1.5,6.25,0.11,0.12,1.7,0.7,0.6,22.8,7.6,5.1,6.16,0.27,0.26
HRS-200,17,,,,,,,2.2,0.1,0.1,22.3,0.7,0.6,7.07,0.03,0.03
HRS-201,17,22.1,0.2,0.2,7.88,0.01,0.01,2,0.1,0.1,22.5,0.6,0.6,7.86,0.02,0.02
HRS-203,17,,,,,,,1.5,0.1,0.1,28,1.3,1.2,6.87,0.04,0.04
HRS-204,17,19.7,0.3,0.3,7.91,0.03,0.03,2.1,0.2,0.2,19.2,1.1,1,7.93,0.06,0.06
HRS-205,17,,,,,,,1.5,0.1,0.1,27.3,1.3,1.2,7.5,0.04,0.04
HRS-206,17,22.4,0.9,0.9,6.39,0.06,0.05,1.8,0.3,0.3,23.7,3.2,2.6,6.35,0.11,0.11
HRS-207,17,21,0.3,0.3,6.88,0.02,0.02,2,0.2,0.2,20.8,1.1,1,6.89,0.05,0.05
HRS-208,17,19.2,0.9,0.9,7.59,0.07,0.06,2,0.5,0.4,19,3.4,2.8,7.61,0.19,0.18
HRS-212,20.14,,,,,,,1.1,0.3,0.3,28.7,4.1,3.3,6.37,0.1,0.1
HRS-213,17.61,,,,,,,1.6,0.1,0.1,20.9,0.8,0.8,8.17,0.04,0.04
HRS-217,17,21.5,0.4,0.4,7.59,0.03,0.03,2.3,0.2,0.2,19.9,1.2,1.1,7.66,0.06,0.06
HRS-220,17,20.7,0.6,0.6,7.64,0.05,0.05,2.3,0.4,0.3,19,2,1.7,7.72,0.1,0.1
HRS-221,17,20.8,0.3,0.3,6.89,0.02,0.02,2.1,0.1,0.1,20.2,0.8,0.8,6.92,0.04,0.04
HRS-222,17,21,1.3,1.3,6.01,0.1,0.09,2.5,0.8,0.7,18.3,4.2,3.2,6.14,0.21,0.2
HRS-223,17,16.8,1.2,1.2,6.32,0.12,0.11,1.2,0.7,0.6,21.2,6.3,4.4,6.07,0.26,0.25
HRS-224,17,19.2,0.9,0.9,6.72,0.07,0.07,2,0.5,0.5,19.5,3.4,2.8,6.71,0.17,0.16
HRS-226,17,20.5,0.5,0.6,6.45,0.04,0.04,1.7,0.2,0.2,22.2,1.9,1.7,6.38,0.08,0.08
HRS-227,15.27,,,,,,,0.7,0.2,0.2,29.9,3.8,3.1,6.62,0.09,0.1
HRS-230,17,21.2,0.5,0.5,6.64,0.04,0.04,1.7,0.2,0.2,23.1,1.9,1.7,6.56,0.07,0.07
HRS-231,17,26.1,0.8,0.8,5.61,0.04,0.04,2.2,0.4,0.4,24.8,3.5,2.9,5.65,0.09,0.09
HRS-232,17,22.4,0.6,0.6,6.38,0.04,0.04,2.2,0.4,0.3,20.9,2.3,2,6.44,0.09,0.1
HRS-233,17,22,0.5,0.5,6.94,0.03,0.03,2.2,0.2,0.2,20.8,1.5,1.3,6.99,0.07,0.07
HRS-237,17,21.9,0.6,0.6,6.77,0.04,0.04,2,0.3,0.3,21.6,2,1.8,6.78,0.08,0.08
HRS-238,15.94,21.4,1.7,1.8,5.81,0.12,0.12,0.7,0.7,0.7,36.1,26.7,10.3,5.4,0.27,0.37
HRS-239,17,22.7,0.3,0.3,7.01,0.02,0.02,2.1,0.1,0.1,22.2,0.8,0.8,7.03,0.04,0.04
HRS-242,17,21.2,0.6,0.6,6.9,0.04,0.04,1.4,0.3,0.3,25.6,3,2.5,6.74,0.09,0.09
HRS-243,17,16.4,1,0.9,7.13,0.09,0.08,2.7,0.8,0.6,13.5,2.9,2.6,7.38,0.34,0.26
HRS-244,17,,,,,,,2.2,0.1,0.1,20.6,0.7,0.7,7.34,0.04,0.04
HRS-246,17,21,0.4,0.4,7.39,0.03,0.03,1.8,0.2,0.2,22.6,1.4,1.3,7.32,0.06,0.06
HRS-247,17,,,,,,,1.8,0.1,0.1,22.6,0.8,0.8,7.66,0.03,0.03
HRS-252,23.13,18,1.4,1.4,6.87,0.11,0.1,1,0.4,0.3,27.6,5.9,4.5,6.47,0.16,0.16
HRS-254,17,20.3,1,1,7.37,0.07,0.07,2.1,0.4,0.4,19.6,3,2.5,7.41,0.15,0.14
HRS-255,17,17.1,1.3,1.2,6.99,0.11,0.11,0.6,0.6,0.5,32.7,18.6,9.2,6.36,0.3,0.33
HRS-257,17,16.9,0.8,0.8,7.25,0.08,0.08,1.8,0.5,0.5,18.2,3.2,2.7,7.17,0.2,0.18
HRS-258,17.73,31.2,1.1,1.1,5.35,0.04,0.04,2.1,0.3,0.3,29.6,4.3,3.4,5.38,0.08,0.09
HRS-259,17,,,,,,,1,0.3,0.3,29.7,6,4.5,6.66,0.14,0.14
HRS-260,17,23,0.3,0.3,7.03,0.02,0.02,2,0.1,0.1,23.3,1,0.9,7.02,0.04,0.04
HRS-261,16.54,17.3,0.7,0.7,6.83,0.07,0.06,1.9,0.4,0.4,18,2.3,2,6.79,0.14,0.13
HRS-262,17,21.8,0.6,0.6,7.07,0.04,0.04,1.6,0.2,0.2,24.8,2.2,1.9,6.97,0.07,0.07
HRS-263,17.27,18.2,0.7,0.7,8.02,0.07,0.07,1.7,0.4,0.4,19.9,2.7,2.3,7.94,0.13,0.13
HRS-264,18.17,16.7,0.6,0.6,6.55,0.06,0.06,1.6,0.4,0.3,19.1,2.5,2.1,6.41,0.13,0.13
HRS-265,21.49,23.2,0.7,0.7,6.38,0.04,0.04,1.9,0.3,0.3,23.7,2.5,2.1,6.36,0.08,0.08
HRS-266,21.3,17.5,1.2,1.2,7.66,0.09,0.09,1.1,0.4,0.4,25,5.4,4.1,7.29,0.18,0.18
HRS-267,16.84,18.7,0.9,0.9,6.99,0.06,0.06,1.5,0.3,0.3,23.1,3.2,2.8,6.77,0.13,0.12
HRS-268,17,,,,,,,1.8,0.1,0.1,24.6,0.9,0.8,6.93,0.03,0.03
HRS-270,17.7,21.2,0.9,0.9,7.11,0.06,0.06,2.1,0.4,0.4,20.4,2.9,2.4,7.14,0.14,0.14
HRS-271,17,,,,,,,1.3,0.2,0.2,24.3,2.6,2.2,6.66,0.09,0.09
HRS-273,17,18.9,0.6,0.6,7.11,0.05,0.05,1.8,0.3,0.3,20,2,1.8,7.05,0.1,0.09
HRS-274,17,17.3,0.4,0.4,6.9,0.04,0.04,2.1,0.3,0.3,17,1.3,1.2,6.92,0.09,0.09
HRS-275,22.37,,,,,,,1.5,0.2,0.2,27.1,2,1.7,7.02,0.06,0.06
HRS-276,17,21.5,0.6,0.6,6.69,0.04,0.04,1.6,0.2,0.2,24.7,2.3,2,6.57,0.08,0.08
HRS-277,17,22,1.4,1.3,5.64,0.11,0.11,2.9,1.4,1.1,17.6,5.6,3.9,5.83,0.25,0.25
HRS-279,17,16.8,0.8,0.8,7.08,0.07,0.07,1.2,0.4,0.3,22.1,3.5,2.9,6.79,0.15,0.14
HRS-280,17,22.3,0.4,0.4,6.51,0.02,0.02,1.9,0.2,0.2,23.2,1.3,1.2,6.48,0.05,0.05
HRS-281,17,20,0.8,0.8,5.95,0.06,0.06,2.2,0.5,0.4,19,2.7,2.3,6,0.14,0.13
HRS-285,17,22.5,0.3,0.3,7.31,0.02,0.02,2,0.1,0.1,22.4,0.9,0.9,7.32,0.04,0.04
HRS-286,17,16.7,1.3,1.2,6.75,0.15,0.16,0.8,0.8,0.7,23.9,9.2,5.6,6.41,0.27,0.28
HRS-287,17,21.2,0.5,0.5,6.95,0.03,0.03,1.7,0.2,0.2,23.3,1.6,1.5,6.86,0.06,0.06
HRS-288,15.91,19.2,0.5,0.5,7.11,0.04,0.04,2,0.2,0.2,19.1,1.6,1.4,7.11,0.09,0.09
HRS-289,23.97,21.7,0.4,0.4,7.45,0.02,0.02,1.8,0.1,0.1,22.8,1.1,1,7.41,0.04,0.04
HRS-290,16.23,25.1,0.5,0.5,6.25,0.03,0.03,2.1,0.3,0.2,24.5,2.1,1.8,6.27,0.06,0.06
HRS-292,17.5,24.4,0.4,0.4,6.87,0.02,0.02,2.1,0.1,0.1,23.8,1.1,1.1,6.89,0.04,0.04
HRS-293,15.6,,,,,,,1.6,0.1,0.1,24.3,1.4,1.3,6.73,0.05,0.05
HRS-294,22.97,20.1,0.5,0.5,6.94,0.03,0.03,1.5,0.2,0.2,23.7,1.7,1.5,6.8,0.06,0.06
HRS-295,16.46,21.8,0.5,0.5,7.8,0.03,0.03,2,0.2,0.2,21.9,1.3,1.2,7.8,0.06,0.06
HRS-296,15.2,22.6,1.8,1.7,5.76,0.11,0.11,0.9,0.5,0.5,38,20.3,10,5.38,0.23,0.28
HRS-297,21.54,,,,,,,1.6,0.1,0.1,22.4,1.3,1.2,7.36,0.05,0.05
HRS-298,20.27,24.4,0.4,0.4,6.68,0.02,0.02,2.1,0.2,0.1,23.3,1.3,1.2,6.72,0.05,0.05
HRS-299,16.73,18.4,0.9,0.9,7.16,0.07,0.07,1.4,0.4,0.3,22.7,3.3,2.7,6.97,0.12,0.12
HRS-300,19.34,19.5,0.8,0.8,6.26,0.07,0.07,1.6,0.5,0.5,21.6,4,3,6.17,0.15,0.16
HRS-301,19.71,17.4,0.9,1,7.43,0.08,0.07,1.1,0.4,0.3,24.1,4.1,3.2,7.1,0.15,0.15
HRS-302,20.61,15.6,1.1,1,7.07,0.09,0.09,1,0.4,0.3,25,5.5,4.4,6.57,0.19,0.17
HRS-303,24.53,26.8,0.6,0.6,6.49,0.03,0.03,2.1,0.3,0.2,26.3,2.5,2.1,6.51,0.07,0.07
HRS-304,19.57,19.1,0.4,0.4,7.1,0.03,0.03,2,0.2,0.2,19.2,1.2,1.2,7.09,0.07,0.07
HRS-305,16.73,18.2,1.3,1.3,5.98,0.13,0.13,2.2,1,0.8,17.5,5,3.7,6.03,0.29,0.27
HRS-306,16.23,23.2,1.5,1.5,6.61,0.08,0.08,2.6,0.7,0.6,19.4,4,3.1,6.77,0.19,0.18
HRS-307,17.74,19.1,0.7,0.7,7.71,0.05,0.05,1.6,0.3,0.3,21.5,2.2,2,7.6,0.1,0.09
HRS-309,19.76,,,,,,,1,0.2,0.2,28.4,3.4,2.8,6.11,0.09,0.09
HRS-310,24.54,21.3,0.5,0.5,7.07,0.04,0.04,2.3,0.3,0.3,19.9,1.6,1.5,7.13,0.07,0.07
HRS-311,21.31,19.1,0.7,0.7,7.5,0.05,0.05,2,0.3,0.3,19.4,2.2,2,7.49,0.12,0.11
HRS-313,21.29,16.9,0.8,0.8,7.27,0.06,0.06,1.5,0.3,0.3,20.5,2.9,2.7,7.06,0.15,0.13
HRS-314,19.84,,,,,,,1,0.2,0.2,27.6,3.4,2.8,6.57,0.09,0.09
HRS-315,20.57,20.7,2.7,2.8,6.24,0.21,0.19,,,,,,,,,
HRS-317,24.51,17.4,1,0.9,6.42,0.1,0.1,1.8,0.8,0.7,18.7,4.8,3.6,6.34,0.26,0.23
HRS-318,19.57,,,,,,,1.4,0.2,0.2,25.1,1.9,1.7,6.8,0.06,0.06
HRS-319,19.54,,,,,,,1.1,0.3,0.3,26.3,3.4,2.8,6.98,0.1,0.11
HRS-320,22.61,,,,,,,1.1,0.3,0.3,25.2,4,3.4,7.27,0.14,0.13
HRS-321,22.59,23.5,0.4,0.4,6.55,0.02,0.02,1.9,0.2,0.2,24.6,1.4,1.3,6.51,0.04,0.05
HRS-322,21.5,14.4,1.4,1.3,7.51,0.15,0.15,1.7,1.5,0.9,16,6.6,5.8,7.38,0.7,0.39
HRS-323,23.43,,,,,,,1.7,0.1,0.1,22.8,0.9,0.9,7.11,0.04,0.04